x,y
-0.25,0.5
-0.249996,0.498
-0.249984,0.496
-0.249964,0.494
-0.249936,0.492
-0.2499,0.49
-0.249856,0.488
-0.249804,0.486
-0.249744,0.484
-0.249676,0.482
-0.2496,0.48
-0.249516,0.478
-0.249424,0.476
-0.249324,0.474
-0.249216,0.472
-0.2491,0.47
-0.249,0.468385767275725
-0.248976,0.468
-0.248844,0.466
-0.248704,0.464
-0.248556,0.462
-0.2484,0.46
-0.248236,0.458
-0.248064,0.456
-0.248,0.455286873228423
-0.247884,0.454
-0.247696,0.452
-0.2475,0.45
-0.247296,0.448
-0.247084,0.446
-0.247,0.44523424086338
-0.246864,0.444
-0.246636,0.442
-0.2464,0.44
-0.246156,0.438
-0.246,0.436759747331736
-0.245904,0.436
-0.245644,0.434
-0.245376,0.432
-0.2451,0.43
-0.245,0.42929364610027
-0.244816,0.428
-0.244524,0.426
-0.244224,0.424
-0.244,0.422543580936024
-0.243916,0.422
-0.2436,0.42
-0.243276,0.418
-0.243,0.416336006461663
-0.242944,0.416
-0.242604,0.414
-0.242256,0.412
-0.242,0.41055983396144
-0.2419,0.41
-0.241536,0.408
-0.241164,0.406
-0.241,0.405134418386979
-0.240784,0.404
-0.240396,0.402
-0.24,0.4
-0.24,0.4
-0.239596,0.398
-0.239184,0.396
-0.239,0.395121315903719
-0.238764,0.394
-0.238336,0.392
-0.238,0.390456909883312
-0.2379,0.39
-0.237456,0.388
-0.237004,0.386
-0.237,0.385982518907658
-0.236544,0.384
-0.236076,0.382
-0.236,0.381679261125105
-0.2356,0.38
-0.235116,0.378
-0.235,0.377526540837041
-0.234624,0.376
-0.234124,0.374
-0.234,0.373509829619921
-0.233616,0.372
-0.2331,0.37
-0.233,0.369616643872519
-0.232576,0.368
-0.232044,0.366
-0.232,0.365836214962776
-0.231504,0.364
-0.231,0.362159772098062
-0.230956,0.362
-0.2304,0.36
-0.23,0.358579265164371
-0.229836,0.358
-0.229264,0.356
-0.229,0.355086860207532
-0.228684,0.354
-0.228096,0.352
-0.228,0.351676309437143
-0.2275,0.35
-0.227,0.348342740255313
-0.226896,0.348
-0.226284,0.346
-0.226,0.345080992106543
-0.225664,0.344
-0.225036,0.342
-0.225,0.341886164429158
-0.2244,0.34
-0.224,0.3387549891977
-0.223756,0.338
-0.223104,0.336
-0.223,0.335683260215366
-0.222444,0.334
-0.222,0.332667984047713
-0.221776,0.332
-0.2211,0.33
-0.221,0.32970608144216
-0.220416,0.328
-0.22,0.326794756739568
-0.219724,0.326
-0.219024,0.324
-0.219,0.323931796652984
-0.218316,0.322
-0.218,0.321114244924963
-0.2176,0.32
-0.217,0.318340765321995
-0.216876,0.318
-0.216144,0.316
-0.216,0.315608816753207
-0.215404,0.314
-0.215,0.312916612578144
-0.214656,0.312
-0.214,0.310263077497539
-0.2139,0.31
-0.213136,0.308
-0.213,0.307645773433007
-0.212364,0.306
-0.212,0.305063401836467
-0.211584,0.304
-0.211,0.302515237681062
-0.210796,0.302
-0.21,0.3
-0.209196,0.298
-0.209,0.297514770876948
-0.208384,0.296
-0.208,0.295060037709636
-0.207564,0.294
-0.207,0.292634719889339
-0.206736,0.292
-0.206,0.290237790678605
-0.2059,0.29
-0.205056,0.288
-0.205,0.287867686148394
-0.204204,0.286
-0.204,0.285523037179948
-0.203344,0.284
-0.203,0.283203989179676
-0.202476,0.282
-0.202,0.280909711166705
-0.2016,0.28
-0.201,0.278639411707538
-0.200716,0.278
-0.2,0.276392336768649
-0.199824,0.276
-0.199,0.274167767716155
-0.198924,0.274
-0.198016,0.272
-0.198,0.271964811281089
-0.1971,0.27
-0.197,0.269782110461926
-0.196176,0.268
-0.196,0.267620017400831
-0.195244,0.266
-0.195,0.265477944725073
-0.194304,0.264
-0.194,0.263355332069531
-0.193356,0.262
-0.193,0.261251644789627
-0.1924,0.26
-0.192,0.259166372759627
-0.191436,0.258
-0.191,0.257099029250633
-0.190464,0.256
-0.19,0.255049149883129
-0.189484,0.254
-0.189,0.253016291649329
-0.188496,0.252
-0.188,0.251000032001024
-0.1875,0.25
-0.187,0.248999967998976
-0.186496,0.248
-0.186,0.247015715520277
-0.185484,0.246
-0.185,0.24504690852038
-0.184464,0.244
-0.184,0.243093198346843
-0.183436,0.242
-0.183,0.241154253102055
-0.1824,0.24
-0.182,0.239229757052537
-0.181356,0.238
-0.181,0.237319410082576
-0.180304,0.236
-0.18,0.235422927190245
-0.179244,0.234
-0.179,0.233540038024039
-0.178176,0.232
-0.178,0.231670486458569
-0.1771,0.23
-0.177,0.229814030207963
-0.176016,0.228
-0.176,0.227970440475805
-0.175,0.226138057422114
-0.174924,0.226
-0.174,0.224317617866005
-0.173824,0.224
-0.173,0.222509223661681
-0.172716,0.222
-0.172,0.220712689105575
-0.1716,0.22
-0.171,0.21892784041067
-0.170476,0.218
-0.17,0.217154515529772
-0.169344,0.216
-0.169,0.215392564010333
-0.168204,0.214
-0.168,0.213641846880845
-0.167056,0.212
-0.167,0.211902236569057
-0.166,0.210171518180927
-0.1659,0.21
-0.165,0.208450260749779
-0.164736,0.208
-0.164,0.206739518492903
-0.163564,0.206
-0.163,0.20503919817406
-0.162384,0.204
-0.162,0.203349217425979
-0.161196,0.202
-0.161,0.201669504824869
-0.16,0.2
-0.16,0.2
-0.159,0.19833605111651
-0.158796,0.198
-0.158,0.196681898772288
-0.157584,0.196
-0.157,0.195037502943056
-0.156364,0.194
-0.156,0.193402834624362
-0.155136,0.192
-0.155,0.191777876076083
-0.154,0.1901602618172
-0.1539,0.19
-0.153,0.188548830578092
-0.152656,0.188
-0.152,0.186946742732211
-0.151404,0.186
-0.151,0.185354011210068
-0.150144,0.184
-0.15,0.183770660942423
-0.149,0.182193663543061
-0.148876,0.182
-0.148,0.180622213004252
-0.1476,0.18
-0.147,0.179059855844563
-0.146316,0.178
-0.146,0.177506648422973
-0.145024,0.176
-0.145,0.175962660443407
-0.144,0.174420805439697
-0.143724,0.174
-0.143,0.17288725576794
-0.142416,0.172
-0.142,0.17136271331362
-0.1411,0.17
-0.141,0.169847281612706
-0.14,0.168335054667189
-0.139776,0.168
-0.139,0.166829015916358
-0.138444,0.166
-0.138,0.165331931402052
-0.137104,0.164
-0.137,0.163843941002086
-0.136,0.162358394081166
-0.135756,0.162
-0.135,0.160878831154564
-0.1344,0.16
-0.134,0.159408262139872
-0.133036,0.158
-0.133,0.157946866943168
-0.132,0.156485099766779
-0.131664,0.156
-0.131,0.155031237140399
-0.130284,0.154
-0.13,0.153586506826003
-0.129,0.152148053796876
-0.128896,0.152
-0.128,0.150710254176295
-0.1275,0.15
-0.127,0.149281581669796
-0.126096,0.148
-0.126,0.147862288217734
-0.125,0.146442882924394
-0.124684,0.146
-0.124,0.145029730675061
-0.123264,0.144
-0.123,0.143626018179672
-0.122,0.142226863577914
-0.121836,0.142
-0.121,0.14082876198745
-0.1204,0.14
-0.12,0.13944020152745
-0.119,0.138060097391029
-0.118956,0.138
-0.118,0.136676644063716
-0.117504,0.136
-0.117,0.135302876205199
-0.116044,0.134
-0.116,0.133939173853836
-0.115,0.132571498590859
-0.114576,0.132
-0.114,0.131212234240955
-0.1131,0.13
-0.113,0.129863267280912
-0.112,0.128511594987302
-0.111616,0.128
-0.111,0.127166617342409
-0.110124,0.126
-0.11,0.125832223701731
-0.109,0.124495346564107
-0.108624,0.124
-0.108,0.123164514317799
-0.107116,0.122
-0.107,0.12184461329
-0.106,0.120521308484296
-0.1056,0.12
-0.105,0.119204560519687
-0.104076,0.118
-0.104,0.11789915890793
-0.103,0.116588177734288
-0.102544,0.116
-0.102,0.115285539604185
-0.101004,0.114
-0.101,0.113994739999077
-0.1,0.112694795420335
-0.099456,0.112
-0.099,0.111406388023618
-0.098,0.110126384484581
-0.0979,0.11
-0.097,0.108840151834669
-0.096336,0.108
-0.096,0.107566202840339
-0.095,0.106295515758635
-0.094764,0.106
-0.094,0.105023394915827
-0.093184,0.104
-0.093,0.103764253683536
-0.092,0.102501484690649
-0.091596,0.102
-0.091,0.101243842977263
-0.09,0.1
-0.09,0.1
-0.089,0.0987436554600734
-0.088396,0.098
-0.088,0.0975010029316463
-0.087,0.0962632407454426
-0.086784,0.096
-0.086,0.0950215797410431
-0.085164,0.094
-0.085,0.0937945957469488
-0.084,0.0925613001630464
-0.083536,0.092
-0.083,0.0913350234640488
-0.082,0.0901197509180904
-0.0819,0.09
-0.081,0.0888939865639849
-0.080256,0.088
-0.08,0.0876840038152948
-0.079,0.0864710894704808
-0.078604,0.086
-0.078,0.0852613616972868
-0.077,0.0840659525545399
-0.076944,0.084
-0.076,0.0828562856978019
-0.075276,0.082
-0.075,0.0816637946402044
-0.074,0.0804684114995023
-0.0736,0.08
-0.073,0.0792757559297483
-0.072,0.0780973898567097
-0.071916,0.078
-0.071,0.0769043734282034
-0.070224,0.076
-0.07,0.0757303085989481
-0.069,0.0745493107104984
-0.068524,0.074
-0.068,0.0733747016706444
-0.067,0.0722102456674919
-0.066816,0.072
-0.066,0.0710348905972797
-0.0651,0.07
-0.065,0.0698807820696233
-0.064,0.0687105633331101
-0.063376,0.068
-0.063,0.0675555864562331
-0.062,0.0664014214446798
-0.061644,0.066
-0.061,0.0652453660961579
-0.06,0.0641071802386435
-0.059904,0.064
-0.059,0.062949829376316
-0.058156,0.062
-0.058,0.0618169429934136
-0.057,0.0606686975258192
-0.0564,0.06
-0.056,0.0595344867716658
-0.055,0.058401704848162
-0.054636,0.058
-0.054,0.057265939664093
-0.053,0.0561485990790603
-0.052864,0.056
-0.052,0.0550110375275938
-0.051084,0.054
-0.051,0.0539026024220562
-0.05,0.0527695282939544
-0.049296,0.052
-0.049,0.0516594388883972
-0.048,0.0505411723958784
-0.0475,0.05
-0.047,0.049429171613846
-0.046,0.0483257433699437
-0.045696,0.048
-0.045,0.0472115548003398
-0.044,0.046123028682099
-0.043884,0.046
-0.043,0.0450063532401525
-0.042064,0.044
-0.042,0.0439267658379278
-0.041,0.0428133427963094
-0.040236,0.042
-0.04,0.0417317891546704
-0.039,0.0406323110970598
-0.0384,0.04
-0.038,0.0395484817699515
-0.037,0.038463058513558
-0.036556,0.038
-0.036,0.0373766080490971
-0.035,0.0363053995185143
-0.034704,0.036
-0.034,0.0352159386214577
-0.033,0.0341591645660785
-0.032844,0.034
-0.032,0.0330662501626969
-0.031,0.0320242026975923
-0.030976,0.032
-0.03,0.0309273251820305
-0.0291,0.03
-0.029,0.029886689832301
-0.028,0.0287989518124909
-0.027216,0.028
-0.027,0.0277562469772691
-0.026,0.0266809236014257
-0.025324,0.026
-0.025,0.0256357031655423
-0.024,0.0245730392969657
-0.023424,0.024
-0.023,0.0235247524752475
-0.022,0.0224751026235945
-0.021516,0.022
-0.021,0.0214230534661517
-0.02,0.0203869220352099
-0.0196,0.02
-0.019,0.019330207635633
-0.018,0.018308310425037
-0.017676,0.018
-0.017,0.0172457227870072
-0.016,0.0162390847536773
-0.015744,0.016
-0.015,0.0151689472214465
-0.014,0.0141790655181415
-0.013804,0.014
-0.013,0.0130989433237272
-0.012,0.0121280758968277
-0.011856,0.012
-0.011,0.0110342233922527
-0.01,0.0100859401856308
-0.0099,0.01
-0.009,0.00897213339424395
-0.008,0.00805248052480525
-0.007936,0.008
-0.007,0.00690718038528897
-0.006,0.00602750891492613
-0.005964,0.006
-0.005,0.00482534524776604
-0.004,0.00401080351114112
-0.003984,0.004
NaN,NaN
-0.003,0.00267563930013459
-0.002,0.00200201409869084
-0.001996,0.002
NaN,NaN
0.005,0
0.006,0
0.007,0
0.008,0
0.009,0
0.01,0
0.011,0
0.012,0
0.013,0
0.014,0
0.015,0
0.016,0
0.017,0
0.018,0
0.019,0
0.02,0
0.021,0
0.022,0
0.023,0
0.024,0
0.025,0
0.026,0
0.027,0
0.028,0
0.029,0
0.03,0
0.031,0
0.032,0
0.033,0
0.034,0
0.035,0
0.036,0
0.037,0
0.038,0
0.039,0
0.04,0
0.041,0
0.042,0
0.043,0
0.044,0
0.045,0
0.046,0
0.047,0
0.048,0
0.049,0
0.05,0
0.051,0
0.052,0
0.053,0
0.054,0
0.055,0
0.056,0
0.057,0
0.058,0
0.059,0
0.06,0
0.061,0
0.062,0
0.063,0
0.064,0
0.065,0
0.066,0
0.067,0
0.068,0
0.069,0
0.07,0
0.071,0
0.072,0
0.073,0
0.074,0
0.075,0
0.076,0
0.077,0
0.078,0
0.079,0
0.08,0
0.081,0
0.082,0
0.083,0
0.084,0
0.085,0
0.086,0
0.087,0
0.088,0
0.089,0
0.09,0
0.091,0
0.092,0
0.093,0
0.094,0
0.095,0
0.096,0
0.097,0
0.098,0
0.099,0
0.1,0
0.101,0
0.102,0
0.103,0
0.104,0
0.105,0
0.106,0
0.107,0
0.108,0
0.109,0
0.11,0
0.111,0
0.112,0
0.113,0
0.114,0
0.115,0
0.116,0
0.117,0
0.118,0
0.119,0
0.12,0
0.121,0
0.122,0
0.123,0
0.124,0
0.125,0
0.126,0
0.127,0
0.128,0
0.129,0
0.13,0
0.131,0
0.132,0
0.133,0
0.134,0
0.135,0
0.136,0
0.137,0
0.138,0
0.139,0
0.14,0
0.141,0
0.142,0
0.143,0
0.144,0
0.145,0
0.146,0
0.147,0
0.148,0
0.149,0
0.15,0
0.151,0
0.152,0
0.153,0
0.154,0
0.155,0
0.156,0
0.157,0
0.158,0
0.159,0
0.16,0
0.161,0
0.162,0
0.163,0
0.164,0
0.165,0
0.166,0
0.167,0
0.168,0
0.169,0
0.17,0
0.171,0
0.172,0
0.173,0
0.174,0
0.175,0
0.176,0
0.177,0
0.178,0
0.179,0
0.18,0
0.181,0
0.182,0
0.183,0
0.184,0
0.185,0
0.186,0
0.187,0
0.188,0
0.189,0
0.19,0
0.191,0
0.192,0
0.193,0
0.194,0
0.195,0
0.196,0
0.197,0
0.198,0
0.199,0
0.2,0
0.201,0
0.202,0
0.203,0
0.204,0
0.205,0
0.206,0
0.207,0
0.208,0
0.209,0
0.21,0
0.211,0
0.212,0
0.213,0
0.214,0
0.215,0
0.216,0
0.217,0
0.218,0
0.219,0
0.22,0
0.221,0
0.222,0
0.223,0
0.224,0
0.225,0
0.226,0
0.227,0
0.228,0
0.229,0
0.23,0
0.231,0
0.232,0
0.233,0
0.234,0
0.235,0
0.236,0
0.237,0
0.238,0
0.239,0
0.24,0
0.241,0
0.242,0
0.243,0
0.244,0
0.245,0
0.246,0
0.247,0
0.248,0
0.249,0
0.25,0
0.251,0
0.252,0
0.253,0
0.254,0
0.255,0
0.256,0
0.257,0
0.258,0
0.259,0
0.26,0
0.261,0
0.262,0
0.263,0
0.264,0
0.265,0
0.266,0
0.267,0
0.268,0
0.269,0
0.27,0
0.271,0
0.272,0
0.273,0
0.274,0
0.275,0
0.276,0
0.277,0
0.278,0
0.279,0
0.28,0
0.281,0
0.282,0
0.283,0
0.284,0
0.285,0
0.286,0
0.287,0
0.288,0
0.289,0
0.29,0
0.291,0
0.292,0
0.293,0
0.294,0
0.295,0
0.296,0
0.297,0
0.298,0
0.299,0
0.3,0
0.301,0
0.302,0
0.303,0
0.304,0
0.305,0
0.306,0
0.307,0
0.308,0
0.309,0
0.31,0
0.311,0
0.312,0
0.313,0
0.314,0
0.315,0
0.316,0
0.317,0
0.318,0
0.319,0
0.32,0
0.321,0
0.322,0
0.323,0
0.324,0
0.325,0
0.326,0
0.327,0
0.328,0
0.329,0
0.33,0
0.331,0
0.332,0
0.333,0
0.334,0
0.335,0
0.336,0
0.337,0
0.338,0
0.339,0
0.34,0
0.341,0
0.342,0
0.343,0
0.344,0
0.345,0
0.346,0
0.347,0
0.348,0
0.349,0
0.35,0
0.351,0
0.352,0
0.353,0
0.354,0
0.355,0
0.356,0
0.357,0
0.358,0
0.359,0
0.36,0
0.361,0
0.362,0
0.363,0
0.364,0
0.365,0
0.366,0
0.367,0
0.368,0
0.369,0
0.37,0
0.371,0
0.372,0
0.373,0
0.374,0
0.375,0
0.376,0
0.377,0
0.378,0
0.379,0
0.38,0
0.381,0
0.382,0
0.383,0
0.384,0
0.385,0
0.386,0
0.387,0
0.388,0
0.389,0
0.39,0
0.391,0
0.392,0
0.393,0
0.394,0
0.395,0
0.396,0
0.397,0
0.398,0
0.399,0
0.4,0
0.401,0
0.402,0
0.403,0
0.404,0
0.405,0
0.406,0
0.407,0
0.408,0
0.409,0
0.41,0
0.411,0
0.412,0
0.413,0
0.414,0
0.415,0
0.416,0
0.417,0
0.418,0
0.419,0
0.42,0
0.421,0
0.422,0
0.423,0
0.424,0
0.425,0
0.426,0
0.427,0
0.428,0
0.429,0
0.43,0
0.431,0
0.432,0
0.433,0
0.434,0
0.435,0
0.436,0
0.437,0
0.438,0
0.439,0
0.44,0
0.441,0
0.442,0
0.443,0
0.444,0
0.445,0
0.446,0
0.447,0
0.448,0
0.449,0
0.45,0
0.451,0
0.452,0
0.453,0
0.454,0
0.455,0
0.456,0
0.457,0
0.458,0
0.459,0
0.46,0
0.461,0
0.462,0
0.463,0
0.464,0
0.465,0
0.466,0
0.467,0
0.468,0
0.469,0
0.47,0
0.471,0
0.472,0
0.473,0
0.474,0
0.475,0
0.476,0
0.477,0
0.478,0
0.479,0
0.48,0
0.481,0
0.482,0
0.483,0
0.484,0
0.485,0
0.486,0
0.487,0
0.488,0
0.489,0
0.49,0
0.491,0
0.492,0
0.493,0
0.494,0
0.495,0
0.496,0
0.497,0
0.498,0
0.499,0
0.5,0
0.501,0
0.502,0
0.503,0
0.504,0
0.505,0
0.506,0
0.507,0
0.508,0
0.509,0
0.51,0
0.511,0
0.512,0
0.513,0
0.514,0
0.515,0
0.516,0
0.517,0
0.518,0
0.519,0
0.52,0
0.521,0
0.522,0
0.523,0
0.524,0
0.525,0
0.526,0
0.527,0
0.528,0
0.529,0
0.53,0
0.531,0
0.532,0
0.533,0
0.534,0
0.535,0
0.536,0
0.537,0
0.538,0
0.539,0
0.54,0
0.541,0
0.542,0
0.543,0
0.544,0
0.545,0
0.546,0
0.547,0
0.548,0
0.549,0
0.55,0
0.551,0
0.552,0
0.553,0
0.554,0
0.555,0
0.556,0
0.557,0
0.558,0
0.559,0
0.56,0
0.561,0
0.562,0
0.563,0
0.564,0
0.565,0
0.566,0
0.567,0
0.568,0
0.569,0
0.57,0
0.571,0
0.572,0
0.573,0
0.574,0
0.575,0
0.576,0
0.577,0
0.578,0
0.579,0
0.58,0
0.581,0
0.582,0
0.583,0
0.584,0
0.585,0
0.586,0
0.587,0
0.588,0
0.589,0
0.59,0
0.591,0
0.592,0
0.593,0
0.594,0
0.595,0
0.596,0
0.597,0
0.598,0
0.599,0
0.6,0
0.601,0
0.602,0
0.603,0
0.604,0
0.605,0
0.606,0
0.607,0
0.608,0
0.609,0
0.61,0
0.611,0
0.612,0
0.613,0
0.614,0
0.615,0
0.616,0
0.617,0
0.618,0
0.619,0
0.62,0
0.621,0
0.622,0
0.623,0
0.624,0
0.625,0
0.626,0
0.627,0
0.628,0
0.629,0
0.63,0
0.631,0
0.632,0
0.633,0
0.634,0
0.635,0
0.636,0
0.637,0
0.638,0
0.639,0
0.64,0
0.641,0
0.642,0
0.643,0
0.644,0
0.645,0
0.646,0
0.647,0
0.648,0
0.649,0
0.65,0
0.651,0
0.652,0
0.653,0
0.654,0
0.655,0
0.656,0
0.657,0
0.658,0
0.659,0
0.66,0
0.661,0
0.662,0
0.663,0
0.664,0
0.665,0
0.666,0
0.667,0
0.668,0
0.669,0
0.67,0
0.671,0
0.672,0
0.673,0
0.674,0
0.675,0
0.676,0
0.677,0
0.678,0
0.679,0
0.68,0
0.681,0
0.682,0
0.683,0
0.684,0
0.685,0
0.686,0
0.687,0
0.688,0
0.689,0
0.69,0
0.691,0
0.692,0
0.693,0
0.694,0
0.695,0
0.696,0
0.697,0
0.698,0
0.699,0
0.7,0
0.701,0
0.702,0
0.703,0
0.704,0
0.705,0
0.706,0
0.707,0
0.708,0
0.709,0
0.71,0
0.711,0
0.712,0
0.713,0
0.714,0
0.715,0
0.716,0
0.717,0
0.718,0
0.719,0
0.72,0
0.721,0
0.722,0
0.723,0
0.724,0
0.725,0
0.726,0
0.727,0
0.728,0
0.729,0
0.73,0
0.731,0
0.732,0
0.733,0
0.734,0
0.735,0
0.736,0
0.737,0
0.738,0
0.739,0
0.74,0
0.741,0
0.742,0
0.743,0
0.744,0
0.745,0
0.746,0
0.747,0
0.748,0
0.749,0
0.75,0
0.751,0
0.752,0
0.753,0
0.754,0
0.755,0
0.756,0
0.757,0
0.758,0
0.759,0
0.76,0
0.761,0
0.762,0
0.763,0
0.764,0
0.765,0
0.766,0
0.767,0
0.768,0
0.769,0
0.77,0
0.771,0
0.772,0
0.773,0
0.774,0
0.775,0
0.776,0
0.777,0
0.778,0
0.779,0
0.78,0
0.781,0
0.782,0
0.783,0
0.784,0
0.785,0
0.786,0
0.787,0
0.788,0
0.789,0
0.79,0
0.791,0
0.792,0
0.793,0
0.794,0
0.795,0
0.796,0
0.797,0
0.798,0
0.799,0
0.8,0
0.801,0
0.802,0
0.803,0
0.804,0
0.805,0
0.806,0
0.807,0
0.808,0
0.809,0
0.81,0
0.811,0
0.812,0
0.813,0
0.814,0
0.815,0
0.816,0
0.817,0
0.818,0
0.819,0
0.82,0
0.821,0
0.822,0
0.823,0
0.824,0
0.825,0
0.826,0
0.827,0
0.828,0
0.829,0
0.83,0
0.831,0
0.832,0
0.833,0
0.834,0
0.835,0
0.836,0
0.837,0
0.838,0
0.839,0
0.84,0
0.841,0
0.842,0
0.843,0
0.844,0
0.845,0
0.846,0
0.847,0
0.848,0
0.849,0
0.85,0
0.851,0
0.852,0
0.853,0
0.854,0
0.855,0
0.856,0
0.857,0
0.858,0
0.859,0
0.86,0
0.861,0
0.862,0
0.863,0
0.864,0
0.865,0
0.866,0
0.867,0
0.868,0
0.869,0
0.87,0
0.871,0
0.872,0
0.873,0
0.874,0
0.875,0
0.876,0
0.877,0
0.878,0
0.879,0
0.88,0
0.881,0
0.882,0
0.883,0
0.884,0
0.885,0
0.886,0
0.887,0
0.888,0
0.889,0
0.89,0
0.891,0
0.892,0
0.893,0
0.894,0
0.895,0
0.896,0
0.897,0
0.898,0
0.899,0
0.9,0
0.901,0
0.902,0
0.903,0
0.904,0
0.905,0
0.906,0
0.907,0
0.908,0
0.909,0
0.91,0
0.911,0
0.912,0
0.913,0
0.914,0
0.915,0
0.916,0
0.917,0
0.918,0
0.919,0
0.92,0
0.921,0
0.922,0
0.923,0
0.924,0
0.925,0
0.926,0
0.927,0
0.928,0
0.929,0
0.93,0
0.931,0
0.932,0
0.933,0
0.934,0
0.935,0
0.936,0
0.937,0
0.938,0
0.939,0
0.94,0
0.941,0
0.942,0
0.943,0
0.944,0
0.945,0
0.946,0
0.947,0
0.948,0
0.949,0
0.95,0
0.951,0
0.952,0
0.953,0
0.954,0
0.955,0
0.956,0
0.957,0
0.958,0
0.959,0
0.96,0
0.961,0
0.962,0
0.963,0
0.964,0
0.965,0
0.966,0
0.967,0
0.968,0
0.969,0
0.97,0
0.971,0
0.972,0
0.973,0
0.974,0
0.975,0
0.976,0
0.977,0
0.978,0
0.979,0
0.98,0
0.981,0
0.982,0
0.983,0
0.984,0
0.985,0
0.986,0
0.987,0
0.988,0
0.989,0
0.99,0
0.991,0
0.992,0
0.993,0
0.994,0
0.995,0
0.996,0
0.997,0
0.998,0
0.999,0
NaN,NaN
