x,g
-2,-18
-1.998,-17.922115928016
-1.996,-17.844463424256
-1.994,-17.767042057296
-1.992,-17.689851396096
-1.99,-17.61289101
-1.988,-17.536160468736
-1.986,-17.459659342416
-1.984,-17.383387201536
-1.982,-17.307343616976
-1.98,-17.23152816
-1.978,-17.155940402256
-1.976,-17.080579915776
-1.974,-17.005446272976
-1.972,-16.930539046656
-1.97,-16.85585781
-1.968,-16.781402136576
-1.966,-16.707171600336
-1.964,-16.633165775616
-1.962,-16.559384237136
-1.96,-16.48582656
-1.958,-16.412492319696
-1.956,-16.339381092096
-1.954,-16.266492453456
-1.952,-16.193825980416
-1.95,-16.12138125
-1.948,-16.049157839616
-1.946,-15.977155327056
-1.944,-15.905373290496
-1.942,-15.833811308496
-1.94,-15.76246896
-1.938,-15.691345824336
-1.936,-15.620441481216
-1.934,-15.549755510736
-1.932,-15.479287493376
-1.93,-15.40903701
-1.928,-15.339003641856
-1.926,-15.269186970576
-1.924,-15.199586578176
-1.922,-15.130202047056
-1.92,-15.06103296
-1.918,-14.992078900176
-1.916,-14.923339451136
-1.914,-14.854814196816
-1.912,-14.786502721536
-1.91,-14.71840461
-1.908,-14.650519447296
-1.906,-14.582846818896
-1.904,-14.515386310656
-1.902,-14.448137508816
-1.9,-14.3811
-1.898,-14.314273371216
-1.896,-14.247657209856
-1.894,-14.181251103696
-1.892,-14.115054640896
-1.89,-14.04906741
-1.888,-13.983288999936
-1.886,-13.917719000016
-1.884,-13.852356999936
-1.882,-13.787202589776
-1.88,-13.72225536
-1.878,-13.657514901456
-1.876,-13.592980805376
-1.874,-13.528652663376
-1.872,-13.464530067456
-1.87,-13.40061261
-1.868,-13.336899883776
-1.866,-13.273391481936
-1.864,-13.210086998016
-1.862,-13.146986025936
-1.86,-13.08408816
-1.858,-13.021392994896
-1.856,-12.958900125696
-1.854,-12.896609147856
-1.852,-12.834519657216
-1.85,-12.77263125
-1.848,-12.710943522816
-1.846,-12.649456072656
-1.844,-12.588168496896
-1.842,-12.527080393296
-1.84,-12.46619136
-1.838,-12.405500995536
-1.836,-12.345008898816
-1.834,-12.284714669136
-1.832,-12.224617906176
-1.83,-12.16471821
-1.828,-12.105015181056
-1.826,-12.045508420176
-1.824,-11.986197528576
-1.822,-11.927082107856
-1.82,-11.86816176
-1.818,-11.809436087376
-1.816,-11.750904692736
-1.814,-11.692567179216
-1.812,-11.634423150336
-1.81,-11.57647221
-1.808,-11.518713962496
-1.806,-11.461148012496
-1.804,-11.403773965056
-1.802,-11.346591425616
-1.8,-11.2896
-1.798,-11.232799294416
-1.796,-11.176188915456
-1.794,-11.119768470096
-1.792,-11.063537565696
-1.79,-11.00749581
-1.788,-10.951642811136
-1.786,-10.895978177616
-1.784,-10.840501518336
-1.782,-10.785212442576
-1.78,-10.73011056
-1.778,-10.675195480656
-1.776,-10.620466814976
-1.774,-10.565924173776
-1.772,-10.511567168256
-1.77,-10.45739541
-1.768,-10.403408510976
-1.766,-10.349606083536
-1.764,-10.295987740416
-1.762,-10.242553094736
-1.76,-10.18930176
-1.758,-10.136233350096
-1.756,-10.083347479296
-1.754,-10.030643762256
-1.752,-9.978121814016
-1.75,-9.92578125
-1.748,-9.873621686016
-1.746,-9.821642738256
-1.744,-9.769844023296
-1.742,-9.718225158096
-1.74,-9.66678576
-1.738,-9.615525446736
-1.736,-9.564443836416
-1.734,-9.513540547536
-1.732,-9.462815198976
-1.73,-9.41226741
-1.728,-9.361896800256
-1.726,-9.311702989776
-1.724,-9.261685598976
-1.722,-9.211844248656
-1.72,-9.16217856
-1.718,-9.112688154576
-1.716,-9.063372654336
-1.714,-9.014231681616
-1.712,-8.965264859136
-1.71,-8.91647181
-1.708,-8.867852157696
-1.706,-8.819405526096
-1.704,-8.771131539456
-1.702,-8.723029822416
-1.7,-8.6751
-1.698,-8.627341697616
-1.696,-8.579754541056
-1.694,-8.532338156496
-1.692,-8.485092170496
-1.69,-8.43801621
-1.688,-8.391109902336
-1.686,-8.344372875216
-1.684,-8.297804756736
-1.682,-8.251405175376
-1.68,-8.20517376
-1.678,-8.159110139856
-1.676,-8.113213944576
-1.674,-8.067484804176
-1.672,-8.021922349056
-1.67,-7.97652621
-1.668,-7.931296018176
-1.666,-7.886231405136
-1.664,-7.841332002816
-1.662,-7.796597443536
-1.66,-7.75202736
-1.658,-7.707621385296
-1.656,-7.663379152896
-1.654,-7.619300296656
-1.652,-7.575384450816
-1.65,-7.53163125
-1.648,-7.488040329216
-1.646,-7.444611323856
-1.644,-7.401343869696
-1.642,-7.358237602896
-1.64,-7.31529216
-1.638,-7.272507177936
-1.636,-7.229882294016
-1.634,-7.187417145936
-1.632,-7.145111371776
-1.63,-7.10296461
-1.628,-7.060976499456
-1.626,-7.019146679376
-1.624,-6.977474789376
-1.622,-6.935960469456
-1.62,-6.89460336
-1.618,-6.853403101776
-1.616,-6.812359335936
-1.614,-6.771471704016
-1.612,-6.730739847936
-1.61,-6.69016341
-1.608,-6.649742032896
-1.606,-6.609475359696
-1.604,-6.569363033856
-1.602,-6.529404699216
-1.6,-6.4896
-1.598,-6.449948580816
-1.596,-6.410450086656
-1.594,-6.371104162896
-1.592,-6.331910455296
-1.59,-6.29286861
-1.588,-6.253978273536
-1.586,-6.215239092816
-1.584,-6.176650715136
-1.582,-6.138212788176
-1.58,-6.09992496
-1.578,-6.061786879056
-1.576,-6.023798194176
-1.574,-5.985958554576
-1.572,-5.948267609856
-1.57,-5.91072501
-1.568,-5.873330405376
-1.566,-5.836083446736
-1.564,-5.798983785216
-1.562,-5.762031072336
-1.56,-5.72522496
-1.558,-5.688565100496
-1.556,-5.652051146496
-1.554,-5.615682751056
-1.552,-5.579459567616
-1.55,-5.54338125
-1.548,-5.507447452416
-1.546,-5.471657829456
-1.544,-5.436012036096
-1.542,-5.400509727696
-1.54,-5.36515056
-1.538,-5.329934189136
-1.536,-5.294860271616
-1.534,-5.259928464336
-1.532,-5.225138424576
-1.53,-5.19048981
-1.528,-5.155982278656
-1.526,-5.121615488976
-1.524,-5.087389099776
-1.522,-5.053302770256
-1.52,-5.01935616
-1.518,-4.985548928976
-1.516,-4.951880737536
-1.514,-4.918351246416
-1.512,-4.884960116736
-1.51,-4.85170701
-1.508,-4.818591588096
-1.506,-4.785613513296
-1.504,-4.752772448256
-1.502,-4.720068056016
-1.5,-4.6875
-1.498,-4.655067944016
-1.496,-4.622771552256
-1.494,-4.590610489296
-1.492,-4.558584420096
-1.49,-4.52669301
-1.488,-4.494935924736
-1.486,-4.463312830416
-1.484,-4.431823393536
-1.482,-4.400467280976
-1.48,-4.36924416
-1.478,-4.338153698256
-1.476,-4.307195563776
-1.474,-4.276369424976
-1.472,-4.245674950656
-1.47,-4.21511181
-1.468,-4.184679672576
-1.466,-4.154378208336
-1.464,-4.124207087616
-1.462,-4.094165981136
-1.46,-4.06425456
-1.458,-4.034472495696
-1.456,-4.004819460096
-1.454,-3.975295125456
-1.452,-3.945899164416
-1.45,-3.91663125
-1.448,-3.887491055616
-1.446,-3.858478255056
-1.444,-3.829592522496
-1.442,-3.800833532496
-1.44,-3.77220096
-1.438,-3.743694480336
-1.436,-3.715313769216
-1.434,-3.687058502736
-1.432,-3.658928357376
-1.43,-3.63092301
-1.428,-3.603042137856
-1.426,-3.575285418576
-1.424,-3.547652530176
-1.422,-3.520143151056
-1.42,-3.49275696
-1.418,-3.465493636176
-1.416,-3.438352859136
-1.414,-3.411334308816
-1.412,-3.384437665536
-1.41,-3.35766261
-1.408,-3.331008823296
-1.406,-3.304475986896
-1.404,-3.278063782656
-1.402,-3.251771892816
-1.4,-3.2256
-1.398,-3.199547787216
-1.396,-3.173614937856
-1.394,-3.147801135696
-1.392,-3.122106064896
-1.39,-3.09652941
-1.388,-3.071070855936
-1.386,-3.045730088016
-1.384,-3.020506791936
-1.382,-2.995400653776
-1.38,-2.97041136
-1.378,-2.945538597456
-1.376,-2.920782053376
-1.374,-2.896141415376
-1.372,-2.871616371456
-1.37,-2.84720661
-1.368,-2.822911819776
-1.366,-2.798731689936
-1.364,-2.774665910016
-1.362,-2.750714169936
-1.36,-2.72687616
-1.358,-2.703151570896
-1.356,-2.679540093696
-1.354,-2.656041419856
-1.352,-2.632655241216
-1.35,-2.60938125
-1.348,-2.586219138816
-1.346,-2.563168600656
-1.344,-2.540229328896
-1.342,-2.517401017296
-1.34,-2.49468336
-1.338,-2.472076051536
-1.336,-2.449578786816
-1.334,-2.427191261136
-1.332,-2.404913170176
-1.33,-2.38274421
-1.328,-2.360684077056
-1.326,-2.338732468176
-1.324,-2.316889080576
-1.322,-2.295153611856
-1.32,-2.27352576
-1.318,-2.252005223376
-1.316,-2.230591700736
-1.314,-2.209284891216
-1.312,-2.188084494336
-1.31,-2.16699021
-1.308,-2.146001738496
-1.306,-2.125118780496
-1.304,-2.104341037056
-1.302,-2.083668209616
-1.3,-2.0631
-1.298,-2.042636110416
-1.296,-2.022276243456
-1.294,-2.002020102096
-1.292,-1.981867389696
-1.29,-1.96181781
-1.288,-1.941871067136
-1.286,-1.922026865616
-1.284,-1.902284910336
-1.282,-1.882644906576
-1.28,-1.86310656
-1.278,-1.843669576656
-1.276,-1.824333662976
-1.274,-1.805098525776
-1.272,-1.785963872256
-1.27,-1.76692941
-1.268,-1.747994846976
-1.266,-1.729159891536
-1.264,-1.710424252416
-1.262,-1.691787638736
-1.26,-1.67324976
-1.258,-1.654810326096
-1.256,-1.636469047296
-1.254,-1.618225634256
-1.252,-1.600079798016
-1.25,-1.58203125
-1.248,-1.564079702016
-1.246,-1.546224866256
-1.244,-1.528466455296
-1.242,-1.510804182096
-1.24,-1.49323776
-1.238,-1.475766902736
-1.236,-1.458391324416
-1.234,-1.441110739536
-1.232,-1.423924862976
-1.23,-1.40683341
-1.228,-1.389836096256
-1.226,-1.372932637776
-1.224,-1.356122750976
-1.222,-1.339406152656
-1.22,-1.32278256
-1.218,-1.306251690576
-1.216,-1.289813262336
-1.214,-1.273466993616
-1.212,-1.257212603136
-1.21,-1.24104981
-1.208,-1.224978333696
-1.206,-1.208997894096
-1.204,-1.193108211456
-1.202,-1.177309006416
-1.2,-1.1616
-1.198,-1.145980913616
-1.196,-1.130451469056
-1.194,-1.115011388496
-1.192,-1.099660394496
-1.19,-1.08439821
-1.188,-1.069224558336
-1.186,-1.054139163216
-1.184,-1.039141748736
-1.182,-1.024232039376
-1.18,-1.00940976
-1.178,-0.994674635856
-1.176,-0.980026392576
-1.174,-0.965464756175999
-1.172,-0.950989453055999
-1.17,-0.93660021
-1.168,-0.922296754176
-1.166,-0.908078813135999
-1.164,-0.893946114815999
-1.162,-0.879898387535999
-1.16,-0.86593536
-1.158,-0.852056761295999
-1.156,-0.838262320895999
-1.154,-0.824551768656
-1.152,-0.810924834816001
-1.15,-0.797381250000001
-1.148,-0.783920745216001
-1.146,-0.770543051856001
-1.144,-0.757247901696001
-1.142,-0.744035026896001
-1.14,-0.730904160000001
-1.138,-0.717855033936001
-1.136,-0.704887382016001
-1.134,-0.692000937936001
-1.132,-0.679195435776001
-1.13,-0.666470610000001
-1.128,-0.653826195456001
-1.126,-0.641261927376001
-1.124,-0.628777541376001
-1.122,-0.616372773456001
-1.12,-0.604047360000001
-1.118,-0.591801037776001
-1.116,-0.579633543936001
-1.114,-0.567544616016001
-1.112,-0.555533991936001
-1.11,-0.543601410000001
-1.108,-0.531746608896001
-1.106,-0.519969327696
-1.104,-0.508269305856001
-1.102,-0.496646283216001
-1.1,-0.485100000000001
-1.098,-0.473630196816
-1.096,-0.462236614656001
-1.094,-0.450918994896001
-1.092,-0.439677079296
-1.09,-0.42851061
-1.088,-0.417419329536
-1.086,-0.406402980816001
-1.084,-0.395461307136
-1.082,-0.384594052176
-1.08,-0.37380096
-1.078,-0.363081775056
-1.076,-0.352436242176
-1.074,-0.341864106576
-1.072,-0.331365113856
-1.07,-0.32093901
-1.068,-0.310585541376
-1.066,-0.300304454736
-1.064,-0.290095497216
-1.062,-0.279958416336
-1.06,-0.26989296
-1.058,-0.259898876496
-1.056,-0.249975914496
-1.054,-0.240123823056
-1.052,-0.230342351616
-1.05,-0.22063125
-1.048,-0.210990268416
-1.046,-0.201419157456
-1.044,-0.191917668096
-1.042,-0.182485551696
-1.04,-0.17312256
-1.038,-0.163828445136
-1.036,-0.154602959616
-1.034,-0.145445856336
-1.032,-0.136356888576
-1.03,-0.12733581
-1.028,-0.118382374656
-1.026,-0.109496336976
-1.024,-0.100677451776
-1.022,-0.0919254742560001
-1.02,-0.0832401600000001
-1.018,-0.0746212649760001
-1.016,-0.0660685455360001
-1.014,-0.0575817584160001
-1.012,-0.049160660736
-1.01,-0.04080501
-1.008,-0.032514564096
-1.006,-0.024289081296
-1.004,-0.016128320256
-1.002,-0.00803204001600001
-1,0
-0.998,0.00796803998400001
-0.996,0.015872319744
-0.994,0.023713078704
-0.992,0.031490555904
-0.99,0.03920499
-0.988,0.046856619264
-0.986,0.054445681584
-0.984,0.0619724144640001
-0.982,0.069437055024
-0.98,0.0768398400000001
-0.978,0.0841810057440001
-0.976,0.0914607882240001
-0.974,0.0986794230240001
-0.972,0.105837145344
-0.97,0.11293419
-0.968,0.119970791424
-0.966,0.126947183664
-0.964,0.133863600384
-0.962,0.140720274864
-0.96,0.14751744
-0.958,0.154255328304
-0.956,0.160934171904
-0.954,0.167554202544
-0.952,0.174115651584
-0.95,0.18061875
-0.948,0.187063728384
-0.946,0.193450816944
-0.944,0.199780245504
-0.942,0.206052243504
-0.94,0.21226704
-0.938,0.218424863664
-0.936,0.224525942784
-0.934,0.230570505264
-0.932,0.236558778624
-0.93,0.24249099
-0.928,0.248367366144
-0.926,0.254188133424
-0.924,0.259953517824
-0.922,0.265663744944
-0.92,0.27131904
-0.918,0.276919627824
-0.916,0.282465732864
-0.914,0.287957579184
-0.912,0.293395390464
-0.91,0.29877939
-0.908,0.304109800704
-0.906,0.309386845104
-0.904,0.314610745344
-0.902,0.319781723184
-0.9,0.3249
-0.898,0.329965796784
-0.896,0.334979334144
-0.894,0.339940832304
-0.892,0.344850511104
-0.89,0.34970859
-0.888,0.354515288064
-0.886,0.359270823984
-0.884,0.363975416064
-0.882,0.368629282224
-0.88,0.37323264
-0.878,0.377785706544
-0.876,0.382288698624
-0.874,0.386741832624
-0.872,0.391145324544
-0.87,0.39549939
-0.868,0.399804244224
-0.866,0.404060102064
-0.864,0.408267177984
-0.862,0.412425686064
-0.86,0.41653584
-0.858,0.420597853104
-0.856,0.424611938304
-0.854,0.428578308144
-0.852,0.432497174784
-0.85,0.43636875
-0.848,0.440193245184
-0.846,0.443970871344
-0.844,0.447701839104
-0.842,0.451386358704
-0.84,0.45502464
-0.838,0.458616892464
-0.836,0.462163325184
-0.834,0.465664146864
-0.832,0.469119565824
-0.83,0.47252979
-0.828,0.475895026944
-0.826,0.479215483824
-0.824,0.482491367424
-0.822,0.485722884144
-0.82,0.48891024
-0.818,0.492053640624
-0.816,0.495153291264
-0.814,0.498209396784
-0.812,0.501222161664
-0.81,0.50419179
-0.808,0.507118485504
-0.806,0.510002451504
-0.804,0.512843890944
-0.802,0.515643006384
-0.8,0.5184
-0.798,0.521115073584
-0.796,0.523788428544
-0.794,0.526420265904
-0.792,0.529010786304
-0.79,0.53156019
-0.788,0.534068676864
-0.786,0.536536446384
-0.784,0.538963697664
-0.782,0.541350629424
-0.78,0.54369744
-0.778,0.546004327344
-0.776,0.548271489024
-0.774,0.550499122224
-0.772,0.552687423744
-0.77,0.55483659
-0.768,0.556946817024
-0.766,0.559018300464
-0.764,0.561051235584
-0.762,0.563045817264
-0.76,0.56500224
-0.758,0.566920697904
-0.756,0.568801384704
-0.754,0.570644493744
-0.752,0.572450217984
-0.75,0.57421875
-0.748,0.575950281984
-0.746,0.577645005744
-0.744,0.579303112704
-0.742,0.580924793904
-0.74,0.58251024
-0.738,0.584059641264
-0.736,0.585573187584
-0.734,0.587051068464
-0.732,0.588493473024
-0.73,0.58990059
-0.728,0.591272607744
-0.726,0.592609714224
-0.724,0.593912097024
-0.722,0.595179943344
-0.72,0.59641344
-0.718,0.597612773424
-0.716,0.598778129664
-0.714,0.599909694384
-0.712,0.601007652864
-0.71,0.60207219
-0.708,0.603103490304
-0.706,0.604101737904
-0.704,0.605067116544
-0.702,0.605999809584
-0.7,0.6069
-0.698,0.607767870384
-0.696,0.608603602944
-0.694,0.609407379504
-0.692,0.610179381504
-0.69,0.61091979
-0.688,0.611628785664
-0.686,0.612306548784
-0.684,0.612953259264
-0.682,0.613569096624
-0.68,0.61415424
-0.678,0.614708868144
-0.676,0.615233159424
-0.674,0.615727291824
-0.672,0.616191442944
-0.67,0.61662579
-0.668,0.617030509824
-0.666,0.617405778864
-0.664,0.617751773184
-0.662,0.618068668464
-0.66,0.61835664
-0.658,0.618615862704
-0.656,0.618846511104
-0.654,0.619048759344
-0.652,0.619222781184
-0.65,0.61936875
-0.648,0.619486838784
-0.646,0.619577220144
-0.644,0.619640066304
-0.642,0.619675549104
-0.64,0.61968384
-0.638,0.619665110064
-0.636,0.619619529984
-0.634,0.619547270064
-0.632,0.619448500224
-0.63,0.61932339
-0.628,0.619172108544
-0.626,0.618994824624
-0.624,0.618791706624
-0.622,0.618562922544
-0.62,0.61830864
-0.618,0.618029026224
-0.616,0.617724248064
-0.614,0.617394471984
-0.612,0.617039864064
-0.61,0.61666059
-0.608,0.616256815104
-0.606,0.615828704304
-0.604,0.615376422144
-0.602,0.614900132784
-0.6,0.6144
-0.598,0.613876187184
-0.596,0.613328857344
-0.594,0.612758173104
-0.592,0.612164296704
-0.59,0.61154739
-0.588,0.610907614464
-0.586,0.610245131184
-0.584,0.609560100864
-0.582,0.608852683824
-0.58,0.60812304
-0.578,0.607371328944
-0.576,0.606597709824
-0.574,0.605802341424
-0.572,0.604985382144
-0.57,0.60414699
-0.568,0.603287322624
-0.566,0.602406537264
-0.564,0.601504790784
-0.562,0.600582239664
-0.56,0.59963904
-0.558,0.598675347504
-0.556,0.597691317504
-0.554,0.596687104944
-0.552,0.595662864384
-0.55,0.59461875
-0.548,0.593554915584
-0.546,0.592471514544
-0.544,0.591368699904
-0.542,0.590246624304
-0.54,0.58910544
-0.538,0.587945298864
-0.536,0.586766352384
-0.534,0.585568751664
-0.532,0.584352647424
-0.53,0.58311819
-0.528,0.581865529344
-0.526,0.580594815024
-0.524,0.579306196224
-0.522,0.577999821744
-0.52,0.57667584
-0.518,0.575334399024
-0.516,0.573975646464
-0.514,0.572599729584
-0.512,0.571206795264
-0.51,0.56979699
-0.508,0.568370459904
-0.506,0.566927350704
-0.504,0.565467807744
-0.502,0.563991975984
-0.5,0.5625
-0.498,0.560992023984
-0.496,0.559468191744
-0.494,0.557928646704
-0.492,0.556373531904
-0.49,0.55480299
-0.488,0.553217163264
-0.486,0.551616193584
-0.484,0.550000222464
-0.482,0.548369391024
-0.48,0.54672384
-0.478,0.545063709744
-0.476,0.543389140224
-0.474,0.541700271024
-0.472,0.539997241344
-0.47,0.53828019
-0.468,0.536549255424
-0.466,0.534804575664
-0.464,0.533046288384
-0.462,0.531274530864
-0.46,0.52948944
-0.458,0.527691152304
-0.456,0.525879803904
-0.454,0.524055530544
-0.452,0.522218467584
-0.45,0.52036875
-0.448,0.518506512384
-0.446,0.516631888944
-0.444,0.514745013504
-0.442,0.512846019504
-0.44,0.51093504
-0.438,0.509012207664
-0.436,0.507077654784
-0.434,0.505131513264
-0.432,0.503173914624
-0.43,0.50120499
-0.428,0.499224870144
-0.426,0.497233685424
-0.424,0.495231565824
-0.422,0.493218640944
-0.42,0.49119504
-0.418,0.489160891824
-0.416,0.487116324864
-0.414,0.485061467184
-0.412,0.482996446464
-0.41,0.48092139
-0.408,0.478836424704
-0.406,0.476741677104
-0.404,0.474637273344
-0.402,0.472523339184
-0.4,0.4704
-0.398,0.468267380784
-0.396,0.466125606144
-0.394,0.463974800304
-0.392,0.461815087104
-0.39,0.45964659
-0.388,0.457469432064
-0.386,0.455283735984
-0.384,0.453089624064
-0.382,0.450887218224
-0.38,0.44867664
-0.378,0.446458010544
-0.376,0.444231450624
-0.374,0.441997080624
-0.372,0.439755020544
-0.37,0.43750539
-0.368,0.435248308224
-0.366,0.432983894064
-0.364,0.430712265984
-0.362,0.428433542064
-0.36,0.42614784
-0.358,0.423855277104
-0.356,0.421555970304
-0.354,0.419250036144
-0.352,0.416937590784
-0.35,0.41461875
-0.348,0.412293629184
-0.346,0.409962343344
-0.344,0.407625007104
-0.342,0.405281734704
-0.34,0.40293264
-0.338,0.400577836464
-0.336,0.398217437184
-0.334,0.395851554864
-0.332,0.393480301824
-0.33,0.39110379
-0.328,0.388722130944
-0.326,0.386335435824
-0.324,0.383943815424
-0.322,0.381547380144
-0.32,0.37914624
-0.318,0.376740504624
-0.316,0.374330283264
-0.314,0.371915684784
-0.312,0.369496817664
-0.31,0.36707379
-0.308,0.364646709504
-0.306,0.362215683504
-0.304,0.359780818944
-0.302,0.357342222384
-0.3,0.3549
-0.298,0.352454257584
-0.296,0.350005100544
-0.294,0.347552633904
-0.292,0.345096962304
-0.29,0.34263819
-0.288,0.340176420864
-0.286,0.337711758384
-0.284,0.335244305664
-0.282,0.332774165424
-0.28,0.33030144
-0.278,0.327826231344
-0.276,0.325348641024
-0.274,0.322868770224
-0.272,0.320386719744
-0.27,0.31790259
-0.268,0.315416481024
-0.266,0.312928492464
-0.264,0.310438723584
-0.262,0.307947273264
-0.26,0.30545424
-0.258,0.302959721904
-0.256,0.300463816704
-0.254,0.297966621744
-0.252,0.295468233984
-0.25,0.29296875
-0.248,0.290468265984
-0.246,0.287966877744
-0.244,0.285464680704
-0.242,0.282961769904
-0.24,0.28045824
-0.238,0.277954185264
-0.236,0.275449699584
-0.234,0.272944876464
-0.232,0.270439809024
-0.23,0.26793459
-0.228,0.265429311744
-0.226,0.262924066224
-0.224,0.260418945024
-0.222,0.257914039344
-0.22,0.25540944
-0.218,0.252905237424
-0.216,0.250401521664
-0.214,0.247898382384
-0.212,0.245395908864
-0.21,0.24289419
-0.208,0.240393314304
-0.206,0.237893369904
-0.204,0.235394444544
-0.202,0.232896625584
-0.2,0.2304
-0.198,0.227904654384
-0.196,0.225410674944
-0.194,0.222918147504
-0.192,0.220427157504
-0.19,0.21793779
-0.188,0.215450129664
-0.186,0.212964260784
-0.184,0.210480267264
-0.182,0.207998232624
-0.18,0.20551824
-0.178,0.203040372144
-0.176,0.200564711424
-0.174,0.198091339824
-0.172,0.195620338944
-0.17,0.19315179
-0.168,0.190685773824
-0.166,0.188222370864
-0.164,0.185761661184
-0.162,0.183303724464
-0.16,0.18084864
-0.158,0.178396486704
-0.156,0.175947343104
-0.154,0.173501287344
-0.152,0.171058397184
-0.15,0.16861875
-0.148,0.166182422784
-0.146,0.163749492144
-0.144,0.161320034304
-0.142,0.158894125104
-0.14,0.15647184
-0.138,0.154053254064
-0.136,0.151638441984
-0.134,0.149227478064
-0.132,0.146820436224
-0.13,0.14441739
-0.128,0.142018412544
-0.126,0.139623576624
-0.124,0.137232954624
-0.122,0.134846618544
-0.12,0.13246464
-0.118,0.130087090224
-0.116,0.127714040064
-0.114,0.125345559984
-0.112,0.122981720064
-0.11,0.12062259
-0.108,0.118268239104
-0.106,0.115918736304
-0.104,0.113574150144
-0.102,0.111234548784
-0.1,0.1089
-0.098,0.106570571184
-0.096,0.104246329344
-0.094,0.101927341104
-0.092,0.099613672704
-0.09,0.09730539
-0.088,0.095002558464
-0.086,0.092705243184
-0.084,0.090413508864
-0.082,0.088127419824
-0.08,0.08584704
-0.078,0.083572432944
-0.076,0.081303661824
-0.074,0.079040789424
-0.072,0.076783878144
-0.07,0.07453299
-0.068,0.072288186624
-0.066,0.070049529264
-0.064,0.067817078784
-0.062,0.065590895664
-0.06,0.06337104
-0.058,0.061157571504
-0.056,0.058950549504
-0.054,0.056750032944
-0.052,0.054556080384
-0.05,0.05236875
-0.048,0.050188099584
-0.046,0.048014186544
-0.044,0.045847067904
-0.042,0.043686800304
-0.04,0.04153344
-0.038,0.039387042864
-0.036,0.037247664384
-0.034,0.035115359664
-0.032,0.032990183424
-0.03,0.03087219
-0.028,0.028761433344
-0.026,0.026657967024
-0.024,0.024561844224
-0.022,0.022473117744
-0.02,0.02039184
-0.018,0.018318063024
